id,group_id
200851,1734
2028224,1734
2083046,1739
2096426,1738
213991,1733
285969,1735
351143,1733
418973,1739
514438,1735
591023,1738
682565,1738
776834,1739
796138,1734
816045,1739
827522,1734
842853,1735
878,1733
966340,1739
129114,1741
1380741,1741
446890,1741
1440295,1742
1762570,1742
1996760,1743
608152,1743
815642,1743
2010738,1744
1224859,1745
1633651,1745
2052295,1745
224471,1745
1079786,1746
1355372,1746
344019,1746
352070,1746
1311459,1747
391593,1747
1222234,1748
252556,1748
1229067,1749
1222479,1750
766218,1751
814577,1750
1206646,1752
1310461,1752
1796806,1752
865019,1752
1916403,1753
692349,1753
737363,1753
856455,1754
899077,1753
1106029,1755
2049559,1756
414676,1756
420345,1756
500451,1756
667374,1756
746010,1755
11297,1757
304726,1758
659110,1758
806371,1757
815184,1758
922955,1759
99250,1759
12030,1760
163676,1760
439277,1760
645116,1760
738579,1760
1115070,1761
1371819,1762
1385580,1761
1495221,1762
1661061,1762
1953413,1761
929088,1762
1925175,1763
209288,1764
97490,1764
1455657,1765
396049,1765
1330769,1766
1369240,1767
1635641,1767
1744199,1768
180539,1766
2036467,1769
2048678,1769
2078034,1768
310080,1766
503970,1768
923760,1767
959623,1766
1446290,1770
235226,1770
431086,1770
491520,1771
1367913,1772
1374345,1772
1741123,1772
1927129,1772
1073497,1773
1930315,1773
25873,1774
915689,1774
9565,1773
1039780,1775
1905048,1775
2088376,1775
855326,1775
1704953,1776
1771188,1777
1890848,1777
490983,1776
908932,1776
1767836,1778
2059961,1779
1596977,1780
868222,1781
976932,1781
1008236,1782
766183,1783
412282,1784
1739749,1785
2030935,1785
2072090,1786
2083172,1786
51893,1786
1364785,1787
1931298,1787
491082,1787
313835,1788
471413,1788
1241159,1789
1668273,1790
2063333,1789
557591,1790
655459,1789
863925,1790
870289,1791
1883384,1792
2056082,1792
20986,1792
1507036,1793
1581911,1794
1648100,1794
261976,1794
960769,1793
1264352,1795
1770473,1795
20098,1795
221553,1795
542027,1795
746574,1795
1485589,1796
1886601,1796
1724240,1797
2090041,1798
432979,1798
261021,1799
1792159,1800
416892,1800
844017,1800
1135791,1801
1439563,1801
1474620,1801
1626169,1802
1851545,1803
1963662,1801
2023392,1804
2049588,1803
336328,1804
431280,1805
477168,1805
1614973,1806
254576,1806
346577,1806
455086,1806
1123691,1807
1151517,1807
1888873,1808
552932,1807
1137349,1809
157523,1810
1977202,1810
821553,1810
91390,1810
427497,1811
960881,1811
1906760,1812
1264051,1813
1674612,1814
175040,1815
1836750,1815
474279,1814
833015,1815
9103,1814
1462740,1816
417570,1816
863011,1816
1216041,1817
2025656,1817
718869,1817
1218201,1818
15715,1819
1680353,1818
2037361,1820
377623,1820
570267,1818
748872,1820
1585206,1821
1164481,1822
1473470,1822
1643902,1822
2036809,1822
1017319,1823
1412369,1823
1476320,1824
398190,1823
685952,1823
844016,1824
880814,1824
906856,1824
1244134,1825
1688096,1825
1811915,1825
1828369,1825
1060238,1826
1287505,1826
2067526,1826
261452,1826
796491,1826
1861533,1827
1924631,1827
269714,1827
337056,1827
1762673,1828
1808584,1828
244005,1828
487563,1828
1020698,1829
1774518,1829
2050680,1829
543133,1829
1092525,1830
1183864,1830
126493,1830
1656756,1831
2013094,1831
433010,1832
770923,1832
929532,1832
745324,1833
2015300,1834
1323411,1835
1331662,1835
1463295,1836
1501359,1837
2032812,1836
465955,1836
99939,1836
1095464,1838
1171272,1838
168062,1838
1847046,1838
1209128,1839
1219615,1839
1738396,1839
1825862,1839
1402219,1840
615133,1840
68537,1840
822450,1840
890800,1840
110075,1841
1678214,1842
1035530,1843
309835,1843
95924,1843
1023704,1844
134375,1844
727878,1844
1147927,1845
1276365,1846
442451,1846
750724,1846
1196999,1847
1403341,1847
888391,1847
1446451,1848
1933667,1848
373254,1848
478931,1848
1043143,1849
1134427,1850
1318717,1849
135051,1850
1773176,1850
579897,1850
146890,1851
1332008,1852
1727893,1852
188145,1852
714317,1852
1853425,1853
1547036,1854
1844215,1854
197100,1854
982738,1855
1189602,1856
1570702,1857
264367,1857
1398668,1858
1597402,1858
272671,1858
567603,1858
1516513,1859
1737684,1859
2057127,1860
199211,1861
203354,1861
628864,1861
690012,1861
1871522,1862
278788,1862
308426,1863
442914,1864
785868,1862
128468,1865
1856291,1866
284632,1866
298320,1865
357743,1865
62885,1866
752767,1865
2069118,1867
1375106,1868
163330,1869
2056236,1868
268563,1869
513541,1870
577571,1871
651950,1870
725559,1869
825258,1870
879813,1868
1683806,1872
293893,1872
828311,1872
1990493,1873
327665,1873
528118,1873
789567,1873
1314271,1874
1287048,1875
1541685,1875
171066,1875
181968,1876
1845254,1876
1886565,1875
567412,1876
619428,1875
727598,1876
967171,1876
1567378,1877
1687464,1878
1692042,1878
2059110,1878
392160,1878
848245,1878
922969,1878
1141915,1879
119383,1880
1356350,1881
347430,1881
533015,1882
860426,1879
882177,1881
898709,1879
95112,1880
1258107,1883
1844758,1883
148522,1884
1628396,1884
347770,1885
486131,1884
1735326,1886
854341,1886
1660884,1887
1180823,1888
1512542,1888
822384,1888
1032029,1889
1045021,1890
1082547,1891
1098358,1892
1125646,1893
1217734,1894
1224245,1895
1234713,1896
1246650,1892
1346967,1891
1405426,1892
1410699,1897
143415,1892
1449824,1893
1490672,1891
153470,1895
1597320,1892
1683303,1893
1692925,1891
171002,1890
1749109,1898
1858381,1892
1923192,1899
1979024,1890
280439,1889
287831,1894
357245,1890
418150,1890
511781,1889
575771,1895
589598,1889
679297,1892
708080,1893
714380,1893
795257,1891
810735,1891
813636,1889
825466,1895
875863,1892
90317,1895
910939,1895
931049,1889
935776,1893
963148,1889
970160,1890
970490,1895
11311,1900
483106,1900
483896,1900
879255,1900
1202975,1901
1312945,1902
1834023,1901
1943189,1902
613971,1901
1783991,1903
1843348,1903
1361892,1904
162798,1905
1853381,1905
2081833,1905
240961,1905
1022772,1906
1034802,1906
1083901,1907
111118,1906
1132417,1908
1158948,1909
1166122,1910
1168991,1910
1215994,1911
1228230,1912
1230809,1907
1281551,1908
1356570,1913
1376839,1914
1411980,1915
1458636,1907
1460660,1911
1535918,1912
1579655,1914
1581087,1911
1594753,1916
1615853,1912
1620771,1907
1643702,1910
1681146,1908
1688395,1909
1700246,1912
170456,1915
1813111,1909
1825209,1909
1841510,1913
1846450,1914
1848459,1916
1858180,1913
1895027,1908
19249,1913
1952914,1916
1953077,1908
2007364,1913
240876,1915
249736,1910
2705,1907
365994,1911
376904,1907
396329,1912
400640,1906
427170,1915
445493,1916
451555,1911
458951,1906
502803,1912
514417,1916
515929,1913
533656,1914
536330,1915
55124,1911
587327,1914
590805,1916
620184,1916
631684,1906
645300,1908
67294,1906
675346,1910
692899,1910
803659,1908
80839,1909
829943,1915
866636,1908
910832,1915
951933,1910
968489,1909
969340,1907
972532,1913
988972,1909
1337447,1917
1463294,1917
1509959,1917
924719,1917
1825154,1918
1856774,1918
501640,1918
1703093,1919
487124,1919
523977,1920
1050367,1921
1243283,1921
1675114,1921
1981514,1921
466868,1921
171132,1922
2000496,1923
2047233,1923
2075534,1922
73058,1924
1826870,1925
40960,1926
1080969,1927
1170077,1928
1600469,1927
1629516,1927
1781070,1927
1787551,1927
1934078,1929
1935406,1927
521750,1927
644885,1927
774876,1929
974088,1929
1063806,1930
2045447,1930
308581,1930
947678,1930
1192408,1931
385618,1931
522032,1931
715073,1931
901652,1932
1235903,1933
2085269,1933
570540,1933
1263911,1934
1369183,1935
1630055,1934
30381,1934
1369966,1936
362987,1936
910810,1936
612084,1937
866007,1937
107173,1938
410496,1939
328350,1940
1216182,1941
1496354,1941
636327,1941
68565,1941
918005,1941
1415319,1942
1531160,1942
1603570,1942
1757903,1942
995104,1942
884260,1943
2062993,1944
1019775,1945
1254594,1946
1924479,1946
2061690,1945
286974,1946
1022722,1947
1457794,1947
1496213,1947
1707729,1947
1811210,1948
1038782,1949
1143660,1949
1401512,1949
651242,1949
1143933,1950
1252175,1950
1274841,1951
1320383,1952
1597382,1950
1646290,1953
816259,1950
1179412,1954
1510129,1954
163829,1955
1929109,1955
2093879,1955
315934,1955
792475,1954
844271,1955
1815158,1956
1890914,1956
734441,1956
89996,1956
97314,1957
1558970,1958
1718796,1959
1974140,1959
539609,1959
1314006,1960
270989,1961
329223,1962
668344,1962
1322523,1963
137608,1963
154595,1963
1971223,1963
386827,1963
651835,1963
1047819,1964
1921770,1965
449821,1964
480467,1964
1108132,1966
1455313,1967
1731054,1966
183761,1968
468242,1966
532442,1967
539386,1966
714076,1967
1528120,1969
1657247,1969
305229,1969
497553,1970
57021,1969
854553,1969
849521,1971
1589022,1972
1839291,1973
1944302,1974
399762,1972
1243564,1975
1774650,1975
1220535,1976
168368,1976
1814139,1976
436886,1977
486030,1976
562139,1977
1491271,1978
715332,1978
1350777,1979
1930301,1979
465853,1980
1407515,1981
432035,1981
502769,1981
834723,1981
1072382,1982
1644347,1982
1647710,1982
448949,1982
1181119,1983
137252,1984
1962802,1984
2083152,1985
524889,1984
603629,1986
1044391,1987
1931423,1987
446303,1987
868693,1987
874650,1988
1159079,1989
1209380,1989
1272536,1990
1468887,1989
253216,1989
42721,1991
847672,1989
1419296,1992
1904922,1992
935265,1992
1713815,1993
1711922,1994
1855710,1995
1736555,1996
1846955,1996
305217,1997
590079,1996
1108165,1998
1269117,1998
1748076,1998
546414,1998
665399,1998
946134,1999
12061,2000
14100,2000
15811,2000
543526,2000
1465836,2001
637544,2002
1293651,2003
1532837,2003
2048882,2004
541701,2003
678349,2005
824415,2003
1378623,2006
1434748,2006
145305,2006
307809,2006
112328,2007
1299736,2008
1466013,2009
1624143,2009
1683445,2010
1729946,2008
1732670,2008
1970273,2010
248850,2011
289304,2012
335895,2012
383773,2013
607632,2012
627904,2010
980947,2010
1399625,2014
1520883,2014
177160,2015
1900340,2015
2063759,2014
380913,2015
42555,2015
1574042,2016
1743013,2016
1763939,2016
910050,2016
1013867,2017
1552759,2017
1662990,2017
1715281,2017
2025534,2017
760316,2017
1539623,2018
2095051,2019
233887,2018
1379049,2020
2093498,2020
966528,2020
201463,2021
359163,2021
500247,2021
735026,2021
1160464,2022
1074970,2023
1061759,2024
1819576,2024
364951,2025
367611,2025
410130,2025
1159867,2026
1415477,2026
1810447,2027
1956918,2027
1635527,2028
1049103,2029
1984991,2029
217208,2030
292787,2030
715273,2030
1594269,2031
481736,2031
652247,2031
777472,2031
1975435,2032
2002872,2032
578682,2032
166723,2033
1692136,2033
1960968,2033
1156947,2034
1562191,2035
1846978,2036
1620233,2037
1567292,2038
1116214,2039
1344899,2040
1683856,2041
2080929,2041
505182,2041
777171,2041
1255767,2042
1841545,2043
2011569,2043
546985,2043
924677,2043
89618,2044
1140651,2045
1276449,2046
1541535,2046
836400,2045
113946,2047
1281274,2048
488095,2048
714072,2047
864833,2048
994721,2047
1311549,2049
1736017,2049
274315,2050
1625746,2051
1726489,2051
405999,2051
419717,2051
759216,2051
1687029,2052
1320098,2053
1428889,2053
1864260,2054
2096096,2055
564730,2055
573534,2056
1020386,2057
1083322,2058
1095309,2059
1096872,2060
1165217,2058
1165232,2061
122344,2062
1238953,2062
1246003,2063
1273281,2064
1332876,2063
1336607,2065
1341234,2066
135664,2067
1401338,2058
1411863,2066
1415232,2058
146186,2057
1483705,2065
1484109,2061
1588778,2063
1610310,2062
1648452,2064
1688271,2067
1695608,2067
1722376,2065
1727821,2064
173575,2061
1736898,2066
1788822,2064
1811495,2066
1815411,2063
1815486,2058
1859126,2063
18989,2063
1958435,2062
1959300,2066
2044640,2057
2063022,2065
209473,2064
227221,2065
233749,2060
304588,2062
348210,2058
348714,2067
392618,2065
395636,2062
406664,2060
414680,2057
452838,2057
460529,2063
485227,2058
540495,2061
547951,2066
560023,2063
661368,2060
747486,2057
787178,2066
861128,2058
875420,2061
903723,2060
911571,2064
930542,2064
939471,2061
949266,2062
951610,2057
975598,2060
1229466,2068
552191,2068
724552,2068
1028098,2069
1656523,2069
387633,2069
649155,2069
865742,2069
1668820,2070
1135172,2071
1888002,2071
194147,2071
620478,2072
660203,2071
1827524,2073
1896995,2073
625289,2073
118785,2074
141459,2074
1440453,2074
1524632,2075
1781546,2076
1857947,2075
1956928,2075
409137,2075
526361,2074
1081674,2077
1238170,2077
1293978,2077
2082974,2077
159418,2078
1689641,2078
1181952,2079
1296602,2080
1581253,2079
1775015,2080
180789,2081
188157,2080
1950138,2081
212805,2079
491409,2081
525690,2081
802758,2079
87021,2082
810212,2083
1027276,2084
1104264,2084
1566005,2084
2007515,2085
596157,2084
1057485,2086
1699001,2086
285099,2086
684997,2086
1205005,2087
469017,2087
819081,2087
903704,2087
1377591,2088
1898040,2088
2066313,2088
4773,2088
1377615,2089
1501470,2090
1853179,2091
901374,2091
943910,2090
1286289,2092
132781,2092
805435,2092
1758925,2093
671740,2093
1432249,2094
1290405,2095
181166,2095
2070089,2095
295158,2095
1314691,2096
1711758,2097
113153,2098
118601,2098
1376886,2098
1718291,2098
230553,2099
795970,2100
856425,2100
991697,2099
993849,2099
1517929,2101
1759759,2101
10371,2102
816686,2103
1415819,2104
1560783,2105
1866790,2105
2093425,2106
550794,2104
637878,2105
769058,2105
942243,2104
1760049,2107
1829433,2108
1831774,2108
596632,2108
963165,2108
1392770,2109
211669,2110
230313,2110
6162,2109
1055545,2111
1100918,2111
1982224,2111
292339,2112
1140239,2113
1482730,2113
620699,2113
752733,2113
1295719,2114
1765880,2114
639148,2114
910911,2114
1175281,2115
1244133,2115
166250,2115
186760,2115
633804,2115
1908029,2116
215422,2116
279854,2116
840480,2116
1314513,2117
1828090,2117
674952,2117
1517370,2118
1960662,2118
212022,2118
1490658,2119
1557119,2119
1693328,2119
670536,2120
727222,2120
1062421,2121
1473040,2122
1765165,2122
1816522,2121
617788,2123
878407,2121
157752,2124
1583272,2125
524840,2125
108559,2126
2091832,2127
1493237,2128
2042986,2128
2043641,2128
516705,2128
1279558,2129
1937289,2129
551143,2129
361919,2130
596343,2130
605486,2130
1097184,2131
129173,2132
1876603,2132
2015166,2131
445691,2132
695209,2132
871747,2132
628480,2133
1045174,2134
1517331,2134
1768165,2134
1956504,2134
2025045,2135
2093604,2134
962058,2134
1382429,2136
1491001,2136
1910777,2136
399477,2136
1511028,2137
750540,2137
1097988,2138
1428284,2138
96504,2139
571588,2140
832505,2141
1491187,2142
2057828,2142
729373,2142
1039702,2143
1027483,2144
136693,2144
1695941,2144
2056864,2144
697469,2144
675612,2145
869478,2145
1628253,2146
590879,2147
193091,2148
474586,2149
130373,2150
1375945,2151
1536451,2150
161411,2151
1757396,2150
33136,2152
799114,2150
810862,2151
81921,2151
992928,2152
1078883,2153
1659807,2153
130895,2154
535082,2155
936244,2156
1539142,2157
1969388,2158
598194,2157
925094,2157
1317574,2159
1510967,2159
1742829,2159
1946546,2160
546233,2159
1820085,2161
1879195,2162
443085,2162
735477,2162
1172699,2163
1342989,2164
1577212,2163
1807704,2163
1945950,2165
354785,2164
446479,2163
659961,2164
691411,2165
1301820,2166
1741458,2166
810833,2166
97393,2166
1334702,2167
1906057,2167
209419,2168
663266,2168
103422,2169
1155936,2169
1340628,2169
1645904,2169
691191,2169
1136377,2170
1350021,2171
302996,2172
1052955,2173
1682847,2173
1907385,2173
510119,2173
780482,2173
1996147,2174
598945,2175
714788,2174
1233831,2176
2020630,2176
656123,2176
96203,2176
2039032,2177
217701,2178
600044,2179
1066624,2180
1109916,2180
1917119,2181
742578,2181
86614,2181
962522,2181
1034322,2182
1196711,2183
1324567,2183
1687201,2183
1713404,2183
64304,2183
1126814,2184
1142698,2184
1797389,2184
1697657,2185
603369,2186
710974,2186
1398476,2187
289544,2187
1767796,2188
2027222,2188
461178,2189
492765,2189
610522,2189
1182572,2190
1254510,2190
346310,2190
617164,2190
924388,2190
238807,2191
255712,2191
633081,2191
1371861,2192
1373614,2192
1804733,2192
539562,2192
1119879,2193
113536,2194
1319602,2194
1518270,2195
1589170,2195
1614473,2196
211472,2197
238547,2194
302771,2194
416647,2195
425037,2198
428418,2195
845597,2194
871433,2197
996950,2198
1385104,2199
564169,2200
1107698,2201
1253108,2202
1982133,2202
2047018,2201
2067907,2201
33030,2203
473436,2201
590785,2202
894080,2204
1151723,2205
1190140,2205
1296473,2205
1835861,2206
2037862,2205
356903,2206
361239,2205
1652795,2207
1887458,2207
709833,2207
1171588,2208
1236996,2208
166855,2209
1895416,2209
191735,2209
700896,2208
756207,2208
1058644,2210
1478594,2211
615627,2211
211581,2212
44621,2212
557891,2212
648291,2212
1357059,2213
1876730,2213
311788,2213
1318910,2214
1690685,2215
596672,2216
713519,2217
1295908,2218
1106024,2219
1328062,2219
1725042,2219
270465,2220
824041,2219
1427861,2221
187260,2221
2016064,2222
23899,2223
300794,2223
518859,2223
921700,2224
1150140,2225
1205855,2226
139452,2227
1531435,2226
1624488,2225
349713,2226
575013,2227
1206441,2228
1596600,2228
1963788,2228
905400,2228
1687109,2229
1759070,2230
979599,2229
1947452,2231
347929,2231
880281,2231
946785,2231
1420053,2232
1796388,2232
98500,2232
1518067,2233
1678482,2234
1985939,2233
2049817,2234
2070119,2233
250430,2234
405002,2234
932809,2233
1795965,2235
2018584,2235
1516483,2236
163791,2237
1789940,2238
1528850,2239
1980754,2239
682722,2239
814523,2239
836420,2239
1165018,2240
1425300,2241
1565792,2241
1865730,2242
468434,2241
570456,2241
1055682,2243
1731980,2243
1899215,2244
443721,2243
692554,2243
807812,2243
1225213,2245
1242683,2245
1427587,2245
1672767,2245
811009,2246
1155470,2247
1838691,2248
32993,2248
569502,2248
845135,2249
854271,2248
948459,2247
1428368,2250
174348,2251
1823379,2252
2047184,2250
438404,2250
492817,2250
780921,2251
831322,2250
881585,2251
1431936,2253
1657640,2253
1584822,2254
1772512,2255
1909876,2256
2081604,2254
296394,2256
448990,2256
578244,2256
1551150,2257
170270,2257
476387,2257
687983,2257
845960,2257
1486420,2258
1951032,2258
1989115,2258
801477,2258
1679381,2259
1980233,2259
2059479,2259
359592,2259
1497281,2260
788735,2261
1058643,2262
165943,2262
279326,2262
520679,2262
1280996,2263
243033,2263
250805,2263
58897,2263
173232,2264
1931591,2265
309261,2265
31954,2265
1520987,2266
1999088,2266
239673,2266
669970,2266
709279,2267
1483829,2268
339461,2269
1666428,2270
277883,2270
867873,2270
922651,2270
1137078,2271
2071009,2271
47773,2271
1146988,2272
627378,2272
760539,2272
1188711,2273
377757,2273
734438,2273
876933,2273
1045425,2274
1500984,2274
1119534,2275
117066,2275
1220077,2275
222155,2276
482625,2276
520524,2277
746567,2276
842645,2275
887771,2276
1095099,2278
573237,2279
1710343,2280
685884,2281
96285,2280
1048959,2282
1459639,2283
1955928,2283
512609,2284
166368,2285
1822104,2285
1915992,2285
333113,2285
1752123,2286
2021040,2286
460752,2286
473285,2286
1778857,2287
1785847,2287
1535398,2288
1850052,2288
322684,2288
395589,2288
562787,2288
1671779,2289
1957957,2289
874070,2290
1044611,2291
1189267,2291
184216,2291
2043831,2291
764182,2291
1186904,2292
2083653,2293
851555,2292
1475268,2294
478999,2294
403432,2295
1118117,2296
1265366,2296
1287457,2296
378875,2296
1539356,2297
1610283,2297
404079,2298
812472,2298
1620496,2299
1936602,2299
1947014,2299
848155,2299
904539,2299
1651667,2300
1673898,2300
1764981,2300
284015,2300
41629,2300
646717,2300
232620,2301
359283,2301
419271,2301
567670,2301
1854510,2302
459917,2302
464613,2303
104120,2304
1246261,2305
1650280,2304
1669211,2305
1814974,2305
1919993,2306
1997761,2304
2002193,2305
281145,2306
565351,2307
584464,2305
645755,2304
864382,2304
1224221,2308
1450402,2308
1711044,2308
1495984,2309
1755750,2309
352086,2309
892578,2309
1201916,2310
1278729,2311
1361519,2311
1766609,2312
1993871,2311
780915,2312
1599181,2313
1968164,2313
730966,2313
861673,2313
1456874,2314
2022703,2315
2065333,2316
2073899,2316
539385,2316
1027797,2317
1563921,2317
274880,2317
1573071,2318
387139,2318
545196,2319
568852,2318
82707,2320
1053453,2321
871672,2321
1142664,2322
1399307,2322
819869,2322
1880065,2323
726680,2324
1022072,2325
1383071,2326
1512958,2325
1720344,2326
821176,2326
1127780,2327
1216982,2327
153953,2327
2039001,2327
2059488,2328
583967,2327
1724998,2329
17612,2330
2672,2330
966656,2329
217095,2331
1095102,2332
1592785,2332
1606701,2333
1729991,2333
1753569,2332
51523,2333
648000,2333
730487,2332
1420417,2334
1456081,2335
1466831,2335
1479240,2336
1574620,2335
317825,2335
1719710,2337
1932102,2337
593137,2337
1323905,2338
1031930,2339
1469109,2339
1813385,2339
2061347,2339
257735,2339
1594508,2340
336338,2341
227192,2342
1009525,2343
171536,2343
1115919,2344
1118450,2345
1447331,2344
1993958,2346
921294,2344
1577478,2347
310642,2347
391164,2347
570749,2348
167523,2349
469357,2350
860381,2351
903174,2352
1149884,2353
1363727,2354
1225831,2355
1749274,2355
229165,2355
260018,2355
1576452,2356
1088533,2357
122907,2358
1248154,2358
1760095,2358
546321,2358
1743546,2359
1242773,2360
1391753,2361
1828874,2361
517885,2361
611287,2361
72254,2361
141039,2362
1824533,2362
588356,2362
92666,2362
1069800,2363
14290,2364
1473900,2363
1504179,2365
1871023,2364
234320,2364
983958,2364
1502858,2366
591639,2366
1784467,2367
1216773,2368
1406001,2368
884921,2368
1030805,2369
1782426,2370
1037450,2371
1083077,2371
1573919,2372
1606634,2372
1613418,2373
1847830,2371
199342,2372
368533,2371
630617,2372
677180,2372
950168,2372
953856,2371
969766,2373
1669163,2374
1829612,2374
517533,2374
694642,2374
1678754,2375
169093,2375
291624,2375
475447,2375
956179,2375
896061,2376
1209234,2377
1400744,2377
1502547,2377
1350073,2378
1406861,2378
1515197,2378
1594599,2378
1624962,2379
1926412,2379
330649,2379
380073,2379
926364,2378
1509197,2380
978893,2380
1196231,2381
1707341,2381
1807033,2381
754726,2381
1284960,2382
2074808,2382
342549,2383
747874,2382
2000894,2384
522186,2384
1015390,2385
1699779,2385
63549,2385
1010732,2386
1023477,2387
1039958,2388
106773,2389
1124207,2390
1276862,2391
1485118,2390
1506038,2388
1539679,2389
1576195,2387
1730737,2388
1802636,2389
1828054,2388
1852009,2390
1887398,2389
1894509,2390
318235,2387
410505,2386
453253,2388
527263,2390
612324,2389
613750,2386
617679,2388
630239,2386
665331,2389
678292,2390
717547,2389
718607,2387
88315,2387
883270,2386
896882,2386
945257,2387
1554806,2392
1885017,2393
1317846,2394
1538447,2395
1932440,2395
195445,2395
291269,2395
691965,2395
702499,2394
1394901,2396
185655,2397
1860913,2398
1978512,2399
641397,2399
717052,2397
893833,2397
1820804,2400
23258,2400
251539,2400
1275173,2401
137622,2402
1524136,2401
1527648,2403
1998550,2403
2087553,2403
46423,2401
704004,2403
1401754,2404
373764,2404
415286,2404
786362,2404
1154392,2405
1751094,2405
1862792,2405
1234761,2406
2031481,2407
358018,2408
496882,2408
556129,2407
616886,2408
647774,2407
1059177,2409
13052,2409
1343302,2410
1852869,2410
2048537,2410
258314,2409
406961,2410
111975,2411
1472727,2411
793703,2411
1984722,2412
822936,2413
912624,2412
1163363,2414
1334458,2414
1504153,2414
1671079,2414
818409,2415
120407,2416
1620753,2417
1648321,2416
1714293,2416
1882651,2417
246884,2416
291511,2417
43833,2417
575148,2416
1685871,2418
1990563,2418
1088678,2419
1360503,2420
1402231,2420
1764969,2420
1968346,2420
119808,2421
1422571,2421
287839,2421
1374949,2422
791316,2422
1120019,2423
1361869,2423
1442430,2423
751565,2423
1171244,2424
1295630,2424
108622,2425
1309149,2426
1413464,2425
199491,2425
22713,2425
509878,2425
126850,2427
1641509,2427
347110,2427
1196605,2428
1458508,2429
543291,2429
390112,2430
688489,2430
1394572,2431
317167,2432
488651,2433
581500,2431
982081,2431
422300,2434
455752,2435
1207988,2436
1416116,2437
1822482,2436
1988493,2438
835640,2438
1312372,2439
1751389,2440
1909440,2440
1950073,2439
434825,2440
770804,2439
1790293,2441
1933119,2441
818521,2441
1688901,2442
414135,2442
476635,2442
588529,2442
1425064,2443
181229,2443
7680,2443
928194,2443
1024864,2444
1152327,2444
1176894,2444
1207949,2444
671536,2444
1548729,2445
2048286,2445
266590,2445
1010409,2446
415925,2446
681480,2447
983170,2448
1505513,2449
750163,2450
1217570,2451
1535493,2451
154530,2452
1858400,2451
500358,2451
740139,2453
1201562,2454
1323128,2455
1721903,2456
1738952,2457
1898686,2458
1968885,2455
257276,2456
289193,2454
457590,2455
621499,2456
896833,2454
217385,2459
687631,2460
1198310,2461
1446235,2461
553665,2461
66725,2461
130292,2462
1523470,2462
1906309,2462
396176,2462
1167255,2463
1693244,2463
258464,2464
74766,2464
1051684,2465
1781105,2466
503822,2467
1316642,2468
297564,2468
642869,2468
2037687,2469
220382,2470
233251,2470
577784,2469
1115809,2471
1372248,2471
1585018,2471
1766909,2471
1867519,2471
332770,2471
1379144,2472
1467688,2473
1554984,2472
1606602,2472
1679080,2473
1960504,2473
2000782,2472
2054939,2473
36938,2473
523641,2474
1658611,2475
1991041,2475
365848,2475
1094972,2476
1118385,2476
1252410,2476
1326699,2476
1696753,2477
386585,2478
847749,2476
1046518,2479
1367143,2479
1555319,2479
1100779,2480
203267,2480
1460426,2481
191538,2481
411231,2481
630509,2481
557608,2482
1614854,2483
1482891,2484
1509108,2484
1614842,2484
1722100,2484
333160,2484
365259,2485
1856072,2486
330178,2486
1034525,2487
1649735,2487
1946527,2488
2092930,2488
403840,2488
60633,2489
1557138,2490
175246,2490
1863024,2490
302008,2490
752231,2491
1006879,2492
1161861,2492
1243126,2492
271017,2493
1991592,2494
324556,2495
1002298,2496
129051,2497
1506051,2496
1774782,2497
300107,2497
732567,2497
83912,2496
921888,2498
474843,2499
1723967,2500
1274574,2501
203569,2501
686620,2501
1135698,2502
1234250,2502
1734511,2502
1888362,2502
502192,2502
593798,2503
1441834,2504
1694684,2504
260080,2504
272033,2505
1072884,2506
1561391,2507
736288,2508
1360635,2509
475197,2510
1243032,2511
2001629,2511
522415,2511
1071523,2512
1104936,2512
1223924,2512
1307715,2512
1322226,2512
1336280,2512
140935,2512
1421817,2512
14916,2512
1555391,2512
1556239,2512
1574091,2512
160988,2512
1618002,2512
1623196,2512
1718705,2512
1753321,2512
1753347,2512
1796573,2512
1872559,2512
194305,2512
1983198,2512
2005317,2512
2026631,2512
2059292,2512
250958,2512
277328,2512
294250,2512
407415,2512
508780,2512
551933,2512
570247,2512
58518,2512
589448,2512
675616,2512
698636,2512
705173,2512
833313,2512
835980,2512
857616,2512
974337,2512
988355,2512
575508,2513
1003429,2514
1007782,2514
1065976,2514
1130591,2514
1165756,2514
120394,2514
129113,2514
1332925,2514
1336047,2514
1386224,2514
1440279,2514
1479205,2514
1527025,2514
1529254,2514
1569172,2514
1575235,2514
1630646,2514
171566,2514
1749456,2514
176233,2514
1788092,2514
1792869,2514
1873203,2514
1878171,2514
1906645,2514
1949874,2514
1967677,2514
1982027,2514
2009792,2514
2076332,2514
2081811,2514
337015,2514
446534,2514
468864,2514
555404,2514
578697,2514
587738,2514
646245,2514
681305,2514
781978,2514
84567,2514
860499,2514
916289,2514
968455,2514
1043977,2515
1284707,2515
1310184,2515
1349624,2515
1477321,2515
1515770,2515
1554663,2515
1573624,2515
1599137,2515
1692091,2515
1702332,2515
1808137,2515
1858783,2515
1889140,2515
189118,2515
1931562,2515
1937995,2515
2004297,2515
2015054,2515
2019049,2515
202508,2515
246421,2515
256838,2515
270108,2515
301270,2515
344211,2515
362183,2515
488553,2515
568810,2515
594162,2515
595512,2515
686079,2515
748518,2515
772909,2515
773980,2515
813534,2515
842189,2515
969991,2515
976785,2515
122981,2516
1785546,2517
1128200,2518
29706,2518
41036,2518
759991,2518
768816,2518
395694,2519
904007,2520
1545631,2521
523801,2521
1002336,2522
1050626,2522
116607,2522
1171097,2522
