id,gate,Timestamp
20151431051447-636,general-gate7,1
20151517101525-353,entrance2,1
20151517101525-353,entrance3,1
20151517101525-353,general-gate1,1
20151517101525-353,general-gate2,1
20151517101525-353,ranger-stop0,1
20151517101525-353,ranger-stop2,1
20151525031501-300,entrance1,1
20151525031501-300,entrance2,1
20151525031501-300,general-gate1,1
20151525031501-300,general-gate2,1
20151525031501-300,general-gate4,1
20151525031501-300,general-gate7,1
20151525031501-300,ranger-stop0,1
20151525031501-300,ranger-stop2,1
20151528021553-459,entrance1,1
20151528021553-459,entrance4,1
20151528021553-459,general-gate1,1
20151528021553-459,general-gate2,1
20151528021553-459,general-gate4,1
20151528021553-459,general-gate5,1
20151528021553-459,general-gate7,1
20151528021553-459,ranger-stop0,1
20151528021553-459,ranger-stop2,1
20151605061605-159,entrance0,1
20151605061605-159,entrance4,1
20151605061605-159,general-gate1,1
20151605061605-159,general-gate2,1
20151605061605-159,general-gate5,1
20151605061605-159,ranger-stop0,1
20151605061605-159,ranger-stop2,1
20151611061644-777,entrance0,1
20151611061644-777,entrance1,1
20151611061644-777,general-gate4,1
20151611061644-777,general-gate7,1
20151611121645-733,entrance2,1
20151611121645-733,entrance4,1
20151623111635-221,entrance0,1
20151623111635-221,entrance1,1
20151623111635-221,general-gate4,1
20151623111635-221,general-gate7,1
20151624071616-309,entrance0,1
20151624071616-309,entrance4,1
20151624071616-309,general-gate1,1
20151624071616-309,general-gate2,1
20151624071616-309,general-gate5,1
20151624071616-309,ranger-stop0,1
20151624071616-309,ranger-stop2,1
20151701021715-940,entrance1,1
20151701021715-940,entrance3,1
20151701021715-940,general-gate7,1
20151701111735-536,entrance0,1
20151701111735-536,entrance2,1
20151701111735-536,general-gate1,1
20151701111735-536,general-gate2,1
20151701111735-536,ranger-stop0,1
20151701111735-536,ranger-stop2,1
20151703041708-748,entrance2,1
20151703041708-748,entrance3,1
20151703041708-748,general-gate1,1
20151703041708-748,general-gate2,1
20151703041708-748,ranger-stop0,1
20151703041708-748,ranger-stop2,1
20151709121709-263,entrance2,1
20151709121709-263,entrance4,1
20151712101734-998,entrance1,1
20151712101734-998,entrance3,1
20151712101734-998,general-gate7,1
20151728091731-964,entrance0,1
20151728091731-964,entrance4,1
20151728091731-964,general-gate1,1
20151728091731-964,general-gate2,1
20151728091731-964,general-gate5,1
20151728091731-964,ranger-stop0,1
20151728091731-964,ranger-stop2,1
20151729111740-777,entrance3,1
20151729111740-777,entrance4,1
20151729111740-777,general-gate1,1
20151729111740-777,general-gate2,1
20151729111740-777,general-gate5,1
20151729111740-777,ranger-stop0,1
20151729111740-777,ranger-stop2,1
20151821121835-92,entrance3,1
20151821121835-92,entrance4,1
20151821121835-92,general-gate1,1
20151821121835-92,general-gate2,1
20151821121835-92,general-gate5,1
20151821121835-92,ranger-stop0,1
20151821121835-92,ranger-stop2,1
20151825021808-12,entrance0,1
20151825021808-12,entrance2,1
20151825021808-12,general-gate1,1
20151825021808-12,general-gate2,1
20151825021808-12,ranger-stop0,1
20151825021808-12,ranger-stop2,1
20151905121909-811,entrance2,1
20151905121909-811,entrance4,1
20151914071955-759,entrance0,1
20151914071955-759,entrance1,1
20151914071955-759,general-gate4,1
20151914071955-759,general-gate7,1
20151914121939-186,entrance1,1
20151914121939-186,entrance4,1
20151914121939-186,general-gate1,1
20151914121939-186,general-gate2,1
20151914121939-186,general-gate4,1
20151914121939-186,general-gate5,1
20151914121939-186,general-gate7,1
20151914121939-186,ranger-stop0,1
20151914121939-186,ranger-stop2,1
20151927081956-902,entrance1,1
20151927081956-902,entrance3,1
20151927081956-902,general-gate7,1
20152001022009-663,entrance1,1
20152001022009-663,entrance2,1
20152001022009-663,general-gate1,1
20152001022009-663,general-gate2,1
20152001022009-663,general-gate4,1
20152001022009-663,general-gate7,1
20152001022009-663,ranger-stop0,1
20152001022009-663,ranger-stop2,1
20152106102137-170,entrance0,1
20152106102137-170,entrance1,1
20152106102137-170,general-gate4,1
20152106102137-170,general-gate7,1
20152121072132-648,entrance2,1
20152121072132-648,entrance3,1
20152121072132-648,general-gate1,1
20152121072132-648,general-gate2,1
20152121072132-648,ranger-stop0,1
20152121072132-648,ranger-stop2,1
20152128082122-345,entrance0,1
20152128082122-345,entrance3,1
20152228012232-73,entrance2,1
20152228012232-73,entrance3,1
20152228012232-73,general-gate1,1
20152228012232-73,general-gate2,1
20152228012232-73,ranger-stop0,1
20152228012232-73,ranger-stop2,1
20152229102207-462,entrance2,1
20152229102207-462,entrance3,1
20152229102207-462,general-gate1,1
20152229102207-462,general-gate2,1
20152229102207-462,ranger-stop0,1
20152229102207-462,ranger-stop2,1
20152312032306-68,entrance1,1
20152312032306-68,entrance4,1
20152312032306-68,general-gate1,1
20152312032306-68,general-gate2,1
20152312032306-68,general-gate4,1
20152312032306-68,general-gate5,1
20152312032306-68,general-gate7,1
20152312032306-68,ranger-stop0,1
20152312032306-68,ranger-stop2,1
20152312032331-150,entrance3,1
20152312032331-150,entrance4,1
20152312032331-150,general-gate1,1
20152312032331-150,general-gate2,1
20152312032331-150,general-gate5,1
20152312032331-150,ranger-stop0,1
20152312032331-150,ranger-stop2,1
20152312072343-139,entrance1,1
20152312072343-139,entrance4,1
20152312072343-139,general-gate1,1
20152312072343-139,general-gate2,1
20152312072343-139,general-gate4,1
20152312072343-139,general-gate5,1
20152312072343-139,general-gate7,1
20152312072343-139,ranger-stop0,1
20152312072343-139,ranger-stop2,1
20152312102355-589,entrance1,1
20152312102355-589,entrance4,1
20152312102355-589,general-gate1,1
20152312102355-589,general-gate2,1
20152312102355-589,general-gate4,1
20152312102355-589,general-gate5,1
20152312102355-589,general-gate7,1
20152312102355-589,ranger-stop0,1
20152312102355-589,ranger-stop2,1
20152313112315-738,entrance1,1
20152313112315-738,entrance2,1
20152313112315-738,general-gate1,1
20152313112315-738,general-gate2,1
20152313112315-738,general-gate4,1
20152313112315-738,general-gate7,1
20152313112315-738,ranger-stop0,1
20152313112315-738,ranger-stop2,1
20152320032305-961,entrance3,1
20152320032305-961,entrance4,1
20152320032305-961,general-gate1,1
20152320032305-961,general-gate2,1
20152320032305-961,general-gate5,1
20152320032305-961,ranger-stop0,1
20152320032305-961,ranger-stop2,1
20152320062307-304,entrance1,1
20152320062307-304,entrance2,1
20152320062307-304,general-gate1,1
20152320062307-304,general-gate2,1
20152320062307-304,general-gate4,1
20152320062307-304,general-gate7,1
20152320062307-304,ranger-stop0,1
20152320062307-304,ranger-stop2,1
20152328052331-12,entrance1,1
20152328052331-12,entrance3,1
20152328052331-12,general-gate7,1
20152330072319-809,entrance0,1
20152330072319-809,entrance2,1
20152330072319-809,general-gate1,1
20152330072319-809,general-gate2,1
20152330072319-809,ranger-stop0,1
20152330072319-809,ranger-stop2,1
20152331112333-23,entrance0,1
20152331112333-23,entrance1,1
20152331112333-23,general-gate4,1
20152331112333-23,general-gate7,1
20152403092450-889,entrance0,1
20152403092450-889,entrance3,1
20152423052446-168,entrance0,1
20152423052446-168,entrance2,1
20152423052446-168,general-gate1,1
20152423052446-168,general-gate2,1
20152423052446-168,ranger-stop0,1
20152423052446-168,ranger-stop2,1
20152425102452-494,entrance3,1
20152425102452-494,entrance4,1
20152425102452-494,general-gate1,1
20152425102452-494,general-gate2,1
20152425102452-494,general-gate5,1
20152425102452-494,ranger-stop0,1
20152425102452-494,ranger-stop2,1
20152504102521-438,entrance1,1
20152504102521-438,entrance4,1
20152504102521-438,general-gate1,1
20152504102521-438,general-gate2,1
20152504102521-438,general-gate4,1
20152504102521-438,general-gate5,1
20152504102521-438,general-gate7,1
20152504102521-438,ranger-stop0,1
20152504102521-438,ranger-stop2,1
20152515022548-940,entrance0,1
20152515022548-940,entrance2,1
20152515022548-940,general-gate1,1
20152515022548-940,general-gate2,1
20152515022548-940,ranger-stop0,1
20152515022548-940,ranger-stop2,1
20152516042540-669,entrance0,1
20152516042540-669,entrance2,1
20152516042540-669,general-gate1,1
20152516042540-669,general-gate2,1
20152516042540-669,ranger-stop0,1
20152516042540-669,ranger-stop2,1
20152608082651-981,entrance1,1
20152608082651-981,entrance2,1
20152608082651-981,general-gate1,1
20152608082651-981,general-gate2,1
20152608082651-981,general-gate4,1
20152608082651-981,general-gate7,1
20152608082651-981,ranger-stop0,1
20152608082651-981,ranger-stop2,1
20152623122622-438,entrance0,1
20152623122622-438,entrance2,1
20152623122622-438,general-gate1,1
20152623122622-438,general-gate2,1
20152623122622-438,ranger-stop0,1
20152623122622-438,ranger-stop2,1
20152625042644-584,entrance0,1
20152625042644-584,entrance2,1
20152625042644-584,general-gate1,1
20152625042644-584,general-gate2,1
20152625042644-584,ranger-stop0,1
20152625042644-584,ranger-stop2,1
20152625072619-375,entrance2,1
20152625072619-375,entrance3,1
20152625072619-375,general-gate1,1
20152625072619-375,general-gate2,1
20152625072619-375,ranger-stop0,1
20152625072619-375,ranger-stop2,1
20152626062634-704,entrance1,1
20152626062634-704,entrance4,1
20152626062634-704,general-gate1,1
20152626062634-704,general-gate2,1
20152626062634-704,general-gate4,1
20152626062634-704,general-gate5,1
20152626062634-704,general-gate7,1
20152626062634-704,ranger-stop0,1
20152626062634-704,ranger-stop2,1
20152627042635-754,entrance0,1
20152627042635-754,entrance2,1
20152627042635-754,general-gate1,1
20152627042635-754,general-gate2,1
20152627042635-754,ranger-stop0,1
20152627042635-754,ranger-stop2,1
20152706102758-465,entrance1,1
20152706102758-465,entrance3,1
20152706102758-465,general-gate7,1
20152720112757-579,entrance2,1
20152720112757-579,entrance4,1
20152721052714-57,entrance3,1
20152721052714-57,entrance4,1
20152721052714-57,general-gate1,1
20152721052714-57,general-gate2,1
20152721052714-57,general-gate5,1
20152721052714-57,ranger-stop0,1
20152721052714-57,ranger-stop2,1
20152811072814-668,entrance0,1
20152811072814-668,entrance4,1
20152811072814-668,general-gate1,1
20152811072814-668,general-gate2,1
20152811072814-668,general-gate5,1
20152811072814-668,ranger-stop0,1
20152811072814-668,ranger-stop2,1
20152820012852-467,entrance0,1
20152820012852-467,entrance2,1
20152820012852-467,general-gate1,1
20152820012852-467,general-gate2,1
20152820012852-467,ranger-stop0,1
20152820012852-467,ranger-stop2,1
20152829102821-746,entrance0,1
20152829102821-746,entrance3,1
20152910102951-587,entrance3,1
20152910102951-587,entrance4,1
20152910102951-587,general-gate1,1
20152910102951-587,general-gate2,1
20152910102951-587,general-gate5,1
20152910102951-587,ranger-stop0,1
20152910102951-587,ranger-stop2,1
20152913022951-47,entrance2,1
20152913022951-47,entrance3,1
20152913022951-47,general-gate1,1
20152913022951-47,general-gate2,1
20152913022951-47,ranger-stop0,1
20152913022951-47,ranger-stop2,1
20152923052902-547,entrance1,1
20152923052902-547,entrance3,1
20152923052902-547,general-gate7,1
20153002063039-806,entrance0,1
20153002063039-806,entrance3,1
20153012113024-266,entrance2,1
20153012113024-266,entrance3,1
20153012113024-266,general-gate1,1
20153012113024-266,general-gate2,1
20153012113024-266,ranger-stop0,1
20153012113024-266,ranger-stop2,1
20153015033000-7,entrance2,1
20153015033000-7,entrance4,1
20153019093018-945,entrance0,1
20153019093018-945,entrance3,1
20153021053027-65,entrance0,1
20153021053027-65,entrance3,1
20153025103006-956,entrance0,1
20153025103006-956,entrance1,1
20153025103006-956,general-gate4,1
20153025103006-956,general-gate7,1
20153030033044-689,entrance1,1
20153030033044-689,entrance2,1
20153030033044-689,general-gate1,1
20153030033044-689,general-gate2,1
20153030033044-689,general-gate4,1
20153030033044-689,general-gate7,1
20153030033044-689,ranger-stop0,1
20153030033044-689,ranger-stop2,1
20153103063147-856,entrance0,1
20153103063147-856,entrance3,1
20153104043123-774,entrance1,1
20153104043123-774,entrance3,1
20153104043123-774,general-gate7,1
20153107123115-491,entrance2,1
20153107123115-491,entrance3,1
20153107123115-491,general-gate1,1
20153107123115-491,general-gate2,1
20153107123115-491,ranger-stop0,1
20153107123115-491,ranger-stop2,1
20153116123133-925,entrance0,1
20153116123133-925,entrance1,1
20153116123133-925,general-gate4,1
20153116123133-925,general-gate7,1
20153118013109-314,entrance0,1
20153118013109-314,entrance3,1
20153125043107-174,entrance2,1
20153125043107-174,entrance3,1
20153125043107-174,general-gate1,1
20153125043107-174,general-gate2,1
20153125043107-174,ranger-stop0,1
20153125043107-174,ranger-stop2,1
20153130073131-870,entrance1,1
20153130073131-870,entrance4,1
20153130073131-870,general-gate1,1
20153130073131-870,general-gate2,1
20153130073131-870,general-gate4,1
20153130073131-870,general-gate5,1
20153130073131-870,general-gate7,1
20153130073131-870,ranger-stop0,1
20153130073131-870,ranger-stop2,1
20153201103225-274,entrance2,1
20153201103225-274,entrance3,1
20153201103225-274,general-gate1,1
20153201103225-274,general-gate2,1
20153201103225-274,ranger-stop0,1
20153201103225-274,ranger-stop2,1
20153203123245-617,entrance1,1
20153203123245-617,entrance4,1
20153203123245-617,general-gate1,1
20153203123245-617,general-gate2,1
20153203123245-617,general-gate4,1
20153203123245-617,general-gate5,1
20153203123245-617,general-gate7,1
20153203123245-617,ranger-stop0,1
20153203123245-617,ranger-stop2,1
20153210103256-708,entrance1,1
20153210103256-708,entrance4,1
20153210103256-708,general-gate1,1
20153210103256-708,general-gate2,1
20153210103256-708,general-gate4,1
20153210103256-708,general-gate5,1
20153210103256-708,general-gate7,1
20153210103256-708,ranger-stop0,1
20153210103256-708,ranger-stop2,1
20153212043209-241,entrance2,1
20153212043209-241,entrance3,1
20153212043209-241,general-gate1,1
20153212043209-241,general-gate2,1
20153212043209-241,ranger-stop0,1
20153212043209-241,ranger-stop2,1
20153212113214-388,entrance0,1
20153212113214-388,entrance3,1
20153217073200-777,entrance0,1
20153217073200-777,entrance2,1
20153217073200-777,general-gate1,1
20153217073200-777,general-gate2,1
20153217073200-777,ranger-stop0,1
20153217073200-777,ranger-stop2,1
20153310033330-587,entrance2,1
20153310033330-587,entrance3,1
20153310033330-587,general-gate1,1
20153310033330-587,general-gate2,1
20153310033330-587,ranger-stop0,1
20153310033330-587,ranger-stop2,1
20153319033341-735,entrance2,1
20153319033341-735,entrance4,1
20153321073309-380,entrance0,1
20153321073309-380,entrance2,1
20153321073309-380,general-gate1,1
20153321073309-380,general-gate2,1
20153321073309-380,ranger-stop0,1
20153321073309-380,ranger-stop2,1
20153323073317-261,entrance1,1
20153323073317-261,entrance2,1
20153323073317-261,general-gate1,1
20153323073317-261,general-gate2,1
20153323073317-261,general-gate4,1
20153323073317-261,general-gate7,1
20153323073317-261,ranger-stop0,1
20153323073317-261,ranger-stop2,1
20153404073422-204,entrance0,1
20153404073422-204,entrance4,1
20153404073422-204,general-gate1,1
20153404073422-204,general-gate2,1
20153404073422-204,general-gate5,1
20153404073422-204,ranger-stop0,1
20153404073422-204,ranger-stop2,1
20153408043435-960,entrance1,1
20153408043435-960,entrance4,1
20153408043435-960,general-gate1,1
20153408043435-960,general-gate2,1
20153408043435-960,general-gate4,1
20153408043435-960,general-gate5,1
20153408043435-960,general-gate7,1
20153408043435-960,ranger-stop0,1
20153408043435-960,ranger-stop2,1
20153416033407-294,entrance1,1
20153416033407-294,entrance2,1
20153416033407-294,general-gate1,1
20153416033407-294,general-gate2,1
20153416033407-294,general-gate4,1
20153416033407-294,general-gate7,1
20153416033407-294,ranger-stop0,1
20153416033407-294,ranger-stop2,1
20153420113429-940,entrance1,1
20153420113429-940,entrance4,1
20153420113429-940,general-gate1,1
20153420113429-940,general-gate2,1
20153420113429-940,general-gate4,1
20153420113429-940,general-gate5,1
20153420113429-940,general-gate7,1
20153420113429-940,ranger-stop0,1
20153420113429-940,ranger-stop2,1
20153421083420-150,entrance0,1
20153421083420-150,entrance1,1
20153421083420-150,general-gate4,1
20153421083420-150,general-gate7,1
20153424013414-84,entrance0,1
20153424013414-84,entrance1,1
20153424013414-84,general-gate4,1
20153424013414-84,general-gate7,1
20153431073409-48,entrance0,1
20153431073409-48,entrance4,1
20153431073409-48,general-gate1,1
20153431073409-48,general-gate2,1
20153431073409-48,general-gate5,1
20153431073409-48,ranger-stop0,1
20153431073409-48,ranger-stop2,1
20153503083518-692,entrance2,1
20153503083518-692,entrance4,1
20153508073510-838,entrance1,1
20153508073510-838,entrance4,1
20153508073510-838,general-gate1,1
20153508073510-838,general-gate2,1
20153508073510-838,general-gate4,1
20153508073510-838,general-gate5,1
20153508073510-838,general-gate7,1
20153508073510-838,ranger-stop0,1
20153508073510-838,ranger-stop2,1
20153508083556-759,entrance2,1
20153508083556-759,entrance4,1
20153508093525-159,entrance0,1
20153508093525-159,entrance2,1
20153508093525-159,general-gate1,1
20153508093525-159,general-gate2,1
20153508093525-159,ranger-stop0,1
20153508093525-159,ranger-stop2,1
20153511083503-854,entrance3,1
20153511083503-854,entrance4,1
20153511083503-854,general-gate1,1
20153511083503-854,general-gate2,1
20153511083503-854,general-gate5,1
20153511083503-854,ranger-stop0,1
20153511083503-854,ranger-stop2,1
20153512093515-115,entrance0,1
20153512093515-115,entrance4,1
20153512093515-115,general-gate1,1
20153512093515-115,general-gate2,1
20153512093515-115,general-gate5,1
20153512093515-115,ranger-stop0,1
20153512093515-115,ranger-stop2,1
20153520073559-143,entrance1,1
20153520073559-143,entrance2,1
20153520073559-143,general-gate1,1
20153520073559-143,general-gate2,1
20153520073559-143,general-gate4,1
20153520073559-143,general-gate7,1
20153520073559-143,ranger-stop0,1
20153520073559-143,ranger-stop2,1
20153525123548-424,entrance2,1
20153525123548-424,entrance3,1
20153525123548-424,general-gate1,1
20153525123548-424,general-gate2,1
20153525123548-424,ranger-stop0,1
20153525123548-424,ranger-stop2,1
20153604113655-937,entrance1,1
20153604113655-937,entrance2,1
20153604113655-937,general-gate1,1
20153604113655-937,general-gate2,1
20153604113655-937,general-gate4,1
20153604113655-937,general-gate7,1
20153604113655-937,ranger-stop0,1
20153604113655-937,ranger-stop2,1
20153606073654-459,entrance0,1
20153606073654-459,entrance3,1
20153613113604-266,entrance2,1
20153613113604-266,entrance3,1
20153613113604-266,general-gate1,1
20153613113604-266,general-gate2,1
20153613113604-266,ranger-stop0,1
