group_id,id,size
406,1750619,2
407,740577,4
408,1023008,4
409,1002951,3
410,1447202,3
411,1001533,5
412,1767836,1
413,2059961,1
414,1539142,3
415,383458,1
416,134576,1
417,942846,4
418,1098136,1
419,1908621,2
420,1320651,2
421,400555,4
422,1012604,2
423,738277,30
424,437077,2
425,949503,1
426,1025781,1
427,372482,3
428,1233506,4
429,650064,1
430,1790293,3
431,353418,1
432,261021,4
433,1196253,2
434,108423,5
435,1849090,4
436,774876,3
437,1885933,5
438,723424,4
439,1612730,6
440,728622,3
441,110075,1
442,499953,4
443,94906,2
444,415491,1
445,1515466,2
446,574013,2
447,1131284,3
448,871672,2
449,1236601,1
450,180661,4
451,1236441,3
452,405703,4
453,2032678,3
454,1571283,3
455,248036,4
456,1652057,2
457,1400270,4
458,1874534,3
459,1673411,3
460,590704,2
461,416135,4
462,173724,3
463,1201916,2
464,108944,3
465,133205,8
466,1413637,8
467,1388440,7
468,127037,8
469,1861684,6
470,1334236,7
471,1130496,7
472,461118,4
473,1897606,2
474,2036617,4
475,1286459,4
476,886397,3
477,308458,2
478,947796,2
479,1339498,4
480,2010738,2
481,837989,2
482,1647214,2
483,683940,4
484,288909,3
485,919985,4
486,1530719,1
487,40624,1
488,667857,3
489,1789535,4
490,207136,3
491,17914,1
492,1849728,2
493,1302430,5
494,1337261,1
495,2011396,1
496,742578,4
497,452016,3
498,618897,5
499,805435,3
500,1922302,2
501,32993,4
502,1942120,8
503,1246530,7
504,925233,8
505,1191435,7
506,1158920,7
507,959427,7
508,1998752,8
509,1813981,6
510,1585206,1
511,461178,3
512,2049974,1
513,477168,2
514,1626169,1
515,2023392,2
516,119934,8
517,1584066,9
518,245969,9
519,537824,9
520,677589,9
521,25883,10
522,1915520,2
523,827020,3
524,1381453,4
525,1794014,5
526,639021,2
527,1383457,3
528,51893,3
529,1452427,4
530,386790,3
531,1759070,2
532,120607,1
533,579220,5
534,452524,5
535,1299176,3
536,896487,2
537,795970,2
538,18745,4
539,1454086,2
540,539385,3
541,1234761,2
542,1730482,3
543,538711,2
544,175598,4
545,174727,2
546,1993152,3
547,439678,4
548,274315,5
549,2079527,4
550,844319,5
551,1280655,3
552,1759759,2
553,278036,3
554,1632771,4
555,1524848,2
556,840221,3
557,854341,2
558,1958194,2
559,180539,4
560,1369240,3
561,1744199,3
562,1731572,4
563,846631,2
564,176423,2
565,643447,4
566,1014656,4
567,96203,4
568,540914,2
569,647574,1
570,726121,4
571,1865730,2
572,1667873,3
573,922325,2
574,2056864,5
575,1140347,2
576,1912459,2
577,1854510,2
578,1019356,4
579,1029542,2
580,108559,3
581,468827,2
582,2091832,3
583,607854,2
584,942451,3
585,1334702,2
586,1959069,4
587,1060589,4
588,547435,2
589,1847046,4
590,133312,2
591,1630278,5
592,474586,2
593,1173915,6
594,73365,4
595,1947415,5
596,1244181,4
597,1307724,1
598,1476568,9
599,1197899,8
600,1050928,11
601,1136675,11
602,356540,10
603,33417,7
604,1986003,3
605,685539,4
606,1081927,2
607,866007,2
608,1099345,2
609,1966755,4
610,105229,4
611,1281941,1
612,2007070,4
613,70028,3
614,1306211,1
615,439907,3
616,1162853,4
617,1128912,3
618,8672,4
619,714084,3
620,127426,3
621,984542,1
622,892547,5
623,1743218,2
624,352434,1
625,1406469,3
626,1871817,4
627,240120,3
628,332069,2
629,423861,2
630,1365332,4
631,183920,3
632,1434060,4
633,2017643,4
634,13354,1
635,1326348,4
636,770252,5
637,1182208,1
638,1512997,2
639,273748,3
640,690597,4
641,1638051,4
642,1494544,1
643,941146,5
644,527693,2
645,1249417,8
646,731282,9
647,256620,7
648,239338,11
649,479433,9
650,380915,10
651,173593,11
652,113536,5
653,189670,3
654,1922847,4
655,513541,3
656,268563,3
657,1375106,3
658,96504,2
659,829460,2
660,985107,3
661,161781,1
662,31954,3
663,1509340,2
664,1839291,3
665,746010,2
666,500451,5
667,1657440,2
668,1764936,4
669,122907,4
670,1088533,1
671,1356646,3
672,2077170,4
673,471557,4
674,1695521,3
675,2075534,2
676,2000496,2
677,1278658,2
678,2006807,2
679,180789,4
680,594316,2
681,449821,3
682,1921770,1
683,1080969,8
684,101592,5
685,126182,4
686,1908746,1
687,816938,4
688,434962,1
689,341718,5
690,1638566,5
691,961328,3
692,1016895,4
693,1417243,7
694,1032029,7
695,357245,6
696,598158,7
697,1692925,6
698,787796,7
699,1683303,6
700,2060106,8
701,825466,7
702,679297,8
703,179988,7
704,1208350,6
705,539865,6
706,821251,6
707,1424087,8
708,756638,7
709,277274,8
710,755822,7
711,1081552,4
712,1443177,1
713,635721,5
714,1687109,2
715,424481,5
716,1795292,4
717,258636,3
718,1815116,3
719,274045,3
720,1428997,5
721,1965716,1
722,270842,3
723,484335,3
724,1074970,1
725,1945506,3
726,1668783,1
727,2055411,4
728,1999729,4
729,1035709,3
730,935954,4
731,910050,4
732,1075706,5
733,1800117,5
734,1862124,3
735,813641,2
736,571588,2
737,1642096,1
738,1658699,2
739,1496312,1
740,2031799,2
741,947258,5
742,258314,3
743,1965146,2
744,566677,2
745,1821975,4
746,1508277,3
747,1079812,2
748,499275,3
749,1817444,4
750,2044881,4
751,1999088,4
752,1736872,4
753,941,5
754,1573358,2
755,1760383,2
756,1007980,4
757,1217112,6
758,2082142,4
759,1379445,3
760,1923055,2
761,227192,2
762,1067956,4
763,901652,2
764,1182901,4
765,1660166,2
766,1863696,3
767,884260,2
768,1888873,2
769,253140,3
770,956339,2
771,751342,4
772,979804,2
773,866601,5
774,810392,3
775,157752,2
776,1684262,4
777,1280718,4
778,1679345,7
779,1414966,8
780,580635,9
781,539907,8
782,109455,9
783,37330,11
784,575073,4
785,2062993,4
786,755534,2
787,197786,2
788,404212,2
789,1354188,2
790,949863,3
791,272624,3
792,233616,3
793,1081674,4
794,1394901,3
795,1860913,1
796,1829621,4
797,916428,3
798,1559270,4
799,697497,2
800,69530,1
801,870188,3
802,1812068,4
803,1598265,4
804,1116214,1
805,2080929,4
806,954782,2
807,1344899,1
808,2044683,5
809,111758,1
810,95206,3
811,1452626,4
812,313835,2
813,1416116,1
814,1822482,2
815,726657,4
816,600044,1
817,217701,3
818,1016471,3
819,1074829,4
820,1883384,3
821,1081515,1
822,77124,5
823,205691,3
824,683323,3
825,1439498,2
826,410496,1
827,107173,1
828,1987241,4
829,952202,3
830,388680,3
831,1501359,3
832,1618639,1
833,1690685,4
834,1480300,3
835,880619,2
836,916602,5
837,686158,3
838,1513120,2
839,1589559,2
840,1362332,2
841,159418,2
842,1670069,5
843,1333518,4
844,1511459,10
845,455154,10
846,1415170,10
847,543168,9
848,1791838,9
849,1329291,10
850,566662,9
851,439584,1
852,644431,3
853,1154392,3
854,522186,2
855,535529,5
856,1687029,3
857,1535130,3
858,1009525,2
859,1757507,3
860,1660523,5
861,863916,2
862,1931368,2
863,958886,4
864,699326,5
865,1380475,3
866,409939,4
867,264185,4
868,1385812,2
869,709279,3
870,1795127,3
871,1156947,1
872,1980626,2
873,1086053,2
874,872429,4
875,609983,2
876,1685871,2
877,2042186,5
878,255331,3
879,1576452,1
880,965842,3
881,89618,2
882,1809420,1
883,396030,4
884,67063,1
885,1753286,4
886,1062421,3
887,1136377,3
888,1871927,2
889,314102,5
890,77892,1
891,891456,5
892,241275,1
893,206009,4
894,1763672,1
895,535019,6
896,238279,37
897,731580,3
898,1322472,1
899,1122884,1
900,224606,4
901,1038231,1
902,207300,6
903,593798,1
904,1089132,1
905,1401329,1
906,380345,3
907,2004816,7
908,1711548,6
909,1983765,1
910,1729923,2
911,272033,1
912,1723967,1
913,1905354,4
914,1685422,1
915,736288,1
916,1852033,1
917,1781128,1
918,147024,3
919,1267964,36
920,77985,1
921,1520446,1
922,667078,31
923,2016911,2
924,1094699,2
925,599345,3
926,755509,7
927,867286,4
928,254809,3
929,404087,1
930,947419,1
931,330183,4
932,554218,1
933,1288884,1
934,868659,43
935,395694,1
936,49111,3
937,2043478,1
938,1667325,1
939,1360635,1
940,1341575,7
941,146719,4
942,494252,7
943,77687,5
944,1606070,3
945,1022384,7
946,266867,5
947,1687776,3
948,455219,5
949,1576499,3
950,903264,4
951,111845,5
952,1823547,6
953,641364,6
954,487106,7
955,1117855,4
956,813316,3
957,589381,4
958,1283679,3
959,1048262,3
960,1412235,5
961,195087,3
962,1228908,4
963,1886292,4
964,1607208,5
965,481534,3
966,483295,4
967,591150,5
